win/tty/topl.c	7abe4855c351b90048261752bab6bcc329f6fa236da1cca0cc48e362b6ff5d6d	0f91f168eb5ac7432f20a12893a848f3e9e1a359299405f8c59a885a98970373
sys/windows/windmain.c	b7b0d99dddc33a2a23acb08efb3be0b89fbd5b7f55f54a22561a43fc25d0d8af	3e41ea3450e56a2ad29ef82da175497e994b7cf5ff395fcc56f9cad9051d847f
sys/windows/GNUmakefile	62ce93dcc3634206bae1cc36657fd050481adb34aeb365f63dce803631ab37a8	fa857bfc4911cd5040a65f4bcaa4f145b2d1ec97ba1167e4099353bd50c6009d
win/tty/nhr_messages.h	-	f4b177eef00007924a38f55ba13c3b06910adeea47f4b181f4244895ae9197bf
ru-project/README_PREVIEW_RU.md	-	6d037f7f998b037a24043ea22b43607d56378837268f5fe065258661bfaee302
ru-project/VALIDATION_PREVIEW.json	-	a0479defc183b01bc05c3b52381216052878eead609d3f28a8293e00891cbd61
ru-project/build-ru-preview.sh	-	918fb55bc3b9dfab85c9f30344eb1ac9a1620ef357d593c99e92ada3f3cfef4b
ru-project/generate_messages.py	-	7f93fd72937a8b6638c624657eeca6d1261dbcfd511c92f6b68943eaf018a930
ru-project/messages.ru.json	-	790df1f5a6e68ad5965af7c1349a1e5c742fa5d2bc0977334c912bf89b71b804
ru-project/test_messages.c	-	1f068674f06d3de29a59c375406b4c6f4bc06a8dfd0871a523de376dffedebf0
